label,ltable_id,rtable_id
0,522,522
0,8390,8390
0,3820,3820
0,2398,2398
0,7077,7077
1,8046,8046
0,5758,5758
0,852,852
0,1647,1647
0,2980,2980
0,421,421
0,5140,5140
1,594,594
0,54,54
0,7841,7841
0,6509,6509
0,8358,8358
1,4653,4653
0,7251,7251
0,726,726
0,2537,2537
0,1646,1646
1,3856,3856
0,1820,1820
1,5339,5339
0,5485,5485
0,2301,2301
0,660,660
1,4098,4098
1,805,805
0,589,589
0,1219,1219
0,2576,2576
1,6177,6177
0,5578,5578
1,4003,4003
0,8068,8068
0,5061,5061
0,9362,9362
0,1263,1263
1,2638,2638
0,4945,4945
0,7956,7956
0,6123,6123
0,5742,5742
0,1557,1557
0,356,356
0,4516,4516
1,7499,7499
0,7207,7207
0,4114,4114
0,1903,1903
1,8175,8175
0,7950,7950
1,4952,4952
1,4283,4283
0,1282,1282
0,1372,1372
0,2934,2934
0,5392,5392
1,2463,2463
1,7035,7035
0,481,481
0,2906,2906
0,1552,1552
0,3755,3755
0,2244,2244
0,8621,8621
0,7274,7274
0,9307,9307
0,2113,2113
0,2193,2193
1,4725,4725
0,8482,8482
0,2203,2203
1,1149,1149
0,8420,8420
0,1037,1037
0,3843,3843
0,1500,1500
0,878,878
0,7128,7128
0,521,521
1,5514,5514
0,9200,9200
0,4090,4090
1,2697,2697
0,67,67
0,8080,8080
0,7777,7777
1,3569,3569
0,8897,8897
0,1310,1310
1,6977,6977
0,2726,2726
0,441,441
0,1711,1711
0,4659,4659
